,Time,Number of Users,Image
0,1588529519.4479485,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
1,1588529519.8025177,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
2,1588529519.8025177,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
3,1588529519.8025177,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
4,1588529519.803512,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
5,1588529519.803512,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
6,1588529519.803512,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
7,1588529519.8045144,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
8,1588529519.806503,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
9,1588529519.8075025,19,"[[[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 [[253 240 229]
  [253 240 229]
  [253 240 229]
  ...
  [241 225 215]
  [243 227 217]
  [243 227 217]]

 ...

 [[ 97 130 127]
  [ 99 132 129]
  [109 142 139]
  ...
  [116 155 149]
  [105 144 138]
  [103 142 136]]

 [[104 137 134]
  [111 144 141]
  [120 153 150]
  ...
  [110 149 143]
  [110 149 143]
  [109 148 142]]

 [[103 136 133]
  [103 136 133]
  [101 134 131]
  ...
  [111 150 144]
  [107 146 140]
  [104 143 137]]]"
